1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,9.155938628384644451e-01,0.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,9.335448096873150137e-02,2.546131213122762915e+00,9.953724949306174352e+00,2.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,8.072416146148142513e-01,4.750581625345522419e+00,1.050995706030569110e+01,2.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,4.658674508626111099e-01,1.774601484905128590e+00,6.299928141964769246e+00,1.082525479902441035e+01,2.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,3.500369914775661728e-01,2.603680018317386380e-01,3.833630962119441765e+00,7.406893922407144615e+00,1.098015688269485146e+01,2.000000000000000000e+00
1.000000000000000000e+03,3.735859198153916316e-01,9.326273924198069665e-01,2.489306207165160600e+00,5.319811628352245414e+00,8.150317049539326675e+00,1.098082247072640882e+01,2.000000000000000000e+00
4.813200638382595931e-01,9.270083218022712179e-01,1.372696579766283120e+00,4.125793413721781100e+00,6.372708942622344885e+00,8.619624471522911335e+00,1.086654000042347690e+01,2.000000000000000000e+00
9.957599207851903778e-01,1.350952012801836633e+00,1.706144104818483331e+00,5.335767607771773946e+00,7.121474192084566113e+00,8.907180776397357391e+00,1.069288736071014867e+01,2.000000000000000000e+00
1.388165722266505586e+00,1.671168776099585251e+00,4.788283060328875074e+00,6.208473168687618227e+00,7.628663277046366709e+00,9.048853385405102756e+00,1.046904349376384680e+01,2.000000000000000000e+00
1.682810199115133187e+00,1.908277986511888846e+00,5.682556478400911715e+00,6.812648436097844318e+00,7.942740393794776921e+00,9.072832351491705083e+00,1.020292430918864035e+01,2.000000000000000000e+00
1.899221610285567907e+00,2.078872192232608551e+00,6.302800766591401427e+00,7.202509318100175584e+00,8.102217869608947964e+00,9.001926421117724786e+00,9.901634972626496278e+00,2.000000000000000000e+00
2.059627668461234684e+00,2.203272846587818190e+00,6.704840308059440090e+00,7.421568854019898964e+00,8.138297399980357838e+00,8.855025945940814935e+00,9.571754491901273809e+00,2.000000000000000000e+00
2.164263095499880940e+00,2.278874336774207698e+00,6.934491525316076377e+00,7.506130162925575000e+00,8.077768800535077176e+00,8.649407438144580240e+00,9.221046075754085081e+00,2.000000000000000000e+00
2.230013920396767713e+00,2.321544147837025118e+00,7.030327987648177235e+00,7.486725834829744741e+00,7.943123682011318465e+00,8.399521529192888636e+00,8.855919376374453478e+00,2.000000000000000000e+00
2.270228322483836880e+00,2.343366214283593596e+00,7.046243324039238587e+00,7.410869885704038040e+00,7.775496447368836606e+00,8.140123009033638724e+00,8.504749570698441730e+00,2.000000000000000000e+00
2.292311994918664997e+00,2.350809401790350250e+00,7.009683761755323594e+00,7.301292448376870858e+00,7.592901134998416346e+00,7.884509821619962722e+00,8.176118508241502880e+00,2.000000000000000000e+00
2.300889640436682093e+00,6.702405913256512804e+00,6.935874318622159862e+00,7.169342723987800703e+00,7.402811129353444208e+00,7.636279534719090378e+00,7.869747940084735660e+00,2.000000000000000000e+00
2.299749180097197865e+00,6.650372466102068891e+00,6.837534697118547555e+00,7.024696928135029772e+00,7.211859159151503995e+00,7.399021390167982659e+00,7.586183621184467540e+00,2.000000000000000000e+00
2.292036142003925470e+00,6.575152666572228632e+00,6.725409791632677603e+00,6.875666916693123021e+00,7.025924041753571103e+00,7.176181166814019186e+00,7.326438291874466380e+00,2.000000000000000000e+00
2.280361657838585909e+00,6.487759474671165094e+00,6.608570180276051254e+00,6.729380885880940077e+00,6.850191591485826237e+00,6.971002297090713284e+00,7.091813002695597667e+00,2.000000000000000000e+00
2.266884004306792821e+00,6.397351031971686197e+00,6.494625564368632809e+00,6.591900096765577644e+00,6.689174629162522479e+00,6.786449161559467314e+00,6.883723693956411260e+00,2.000000000000000000e+00
2.260485835221845097e+00,6.311467738610856415e+00,6.389883933087911139e+00,6.468300127564962310e+00,6.546716322042016145e+00,6.625132516519067316e+00,6.703548710996118487e+00,2.000000000000000000e+00
6.172962563684103898e+00,6.236219189023662679e+00,6.299475814363221460e+00,6.362732439702781129e+00,6.425989065042339909e+00,6.489245690381899578e+00,6.552502315721460135e+00,0.000000000000000000e+00
9.687899847996808589e+00,9.704868409184209455e+00,9.721836970371608544e+00,9.738805531559011186e+00,9.755774092746413828e+00,9.772742653933812917e+00,9.789711215121213783e+00,0.000000000000000000e+00
2.679922942250950513e+01,2.691006186526229627e+01,2.702089430801509451e+01,2.713172675076788209e+01,2.724255919352067679e+01,2.735339163627347503e+01,2.746422407902626972e+01,0.000000000000000000e+00
7.359402857828460043e+00,7.482230338938853365e+00,7.605057820049251127e+00,7.727885301159646225e+00,7.850712782270041323e+00,7.973540263380441750e+00,2.635750820295283958e+00,1.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
2.624856250699045290e+01,2.603076543431357237e+01,2.581296836163668473e+01,2.559517128895980775e+01,2.537737421628292367e+01,2.515957714360605024e+01,5.807550418863700159e+00,0.000000000000000000e+00
3.493651359315720129e+00,3.279059593934626093e+00,3.064467828553532058e+00,2.849876063172437135e+00,2.635284297791341324e+00,2.420692532410248621e+00,1.448079100677507558e+00,0.000000000000000000e+00
1.404272843109617064e+01,1.387204061458659687e+01,1.370135279807703910e+01,1.353066498156746000e+01,1.335997716505789867e+01,1.318928934854833024e+01,3.614112315601986758e+00,1.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
1.476442713493713033e+00,1.206832257856450319e+00,9.372218022191853848e-01,6.676113465819223380e-01,3.980008909446588472e-01,1.283904353073958005e-01,9.812873525040014533e-01,0.000000000000000000e+00
1.467253069895083861e+01,1.445934152114026894e+01,1.424615234332971347e+01,1.403296316551915446e+01,1.381977398770859189e+01,1.360658480989803465e+01,3.698236540977415832e+00,1.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
4.657700475219482605e+00,4.373050144157165420e+00,4.088399813094850010e+00,3.803749482032533269e+00,3.519099150970215639e+00,3.234448819907899786e+00,1.602962281926782806e+00,0.000000000000000000e+00
1.801016532964991157e+01,1.777859840640333644e+01,1.754703148315676131e+01,1.731546455991018618e+01,1.708389763666360395e+01,1.685233071341702882e+01,4.320241370798396652e+00,1.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
7.704059951473747780e+00,7.408111742156298973e+00,7.112163532838855495e+00,6.816215323521407576e+00,6.520267114203953440e+00,6.224318904886509962e+00,2.205866649696959669e+00,1.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
5.479369245555935075e-01,4.791040050777504167e-01,4.102710855999073813e-01,3.414381661220642905e-01,2.726052466442210886e-01,2.037723271663780256e-01,1.349394076885349070e-01,0.000000000000000000e+00
3.223471632143878551e+00,1.064529752327841550e+01,1.036753600085304150e+01,1.008977447842766928e+01,9.812012956002297059e+00,9.534251433576924839e+00,2.886167952927602975e+00,0.000000000000000000e+00
2.508059977496547077e+01,2.484593435837226849e+01,2.461126894177908753e+01,2.437660352518588880e+01,2.414193810859270073e+01,2.390727269199949490e+01,5.625470660205987627e+00,0.000000000000000000e+00
1.782119726475554700e+01,1.761913936988729290e+01,1.741708147501902459e+01,1.721502358015076695e+01,1.701296568528250930e+01,1.681090779041424454e+01,4.332934230970975520e+00,1.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
3.068745038220850874e-01,2.325339475745809570e-01,1.581933913270768544e-01,8.385283507957272398e-02,9.512278832068597062e-03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
4.681271890484763887e+00,1.806701267725459203e+01,1.776648795801267511e+01,1.746596323877076173e+01,1.716543851952884125e+01,1.686491380028691722e+01,4.321129392016070270e+00,0.000000000000000000e+00
2.518446201893400183e+00,7.177378595511156867e+00,6.916218095776041963e+00,6.655057596040927059e+00,6.393897096305814820e+00,6.132736596570698140e+00,2.201255684831877613e+00,0.000000000000000000e+00
3.279832947455715852e-01,2.852526993459278404e-01,2.425221039462842065e-01,1.997915085466404617e-01,1.570609131469967168e-01,1.143303177473530274e-01,7.159972234770932420e-02,0.000000000000000000e+00
1.799184640738781704e+00,1.615042757526213180e+00,1.430900874313645987e+00,1.246758991101077463e+00,1.062617107888509382e+00,8.784752246759404137e-01,1.152127936610598535e+00,0.000000000000000000e+00
6.952885063965706713e+00,6.805859355300402314e+00,6.658833646635095249e+00,6.511807937969789961e+00,6.364782229304483785e+00,6.217756520639176721e+00,2.241548286611844354e+00,1.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
2.592071642756697436e+00,7.539198936941638785e+00,7.318856917386401761e+00,7.098514897831165626e+00,6.878172878275930380e+00,6.657830858720697798e+00,2.323533520544401210e+00,0.000000000000000000e+00
5.828129744628300024e+00,2.439003011919286124e+01,2.420610928916219962e+01,2.402218845913154865e+01,2.383826762910087993e+01,2.365434679907021476e+01,5.612034219026810433e+00,0.000000000000000000e+00
1.598898367246856544e+01,1.583202283796218346e+01,1.567506200345580147e+01,1.551810116894942659e+01,1.536114033444304994e+01,1.520417949993667861e+01,4.047215036533124533e+00,1.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00
4.362484371810047890e+00,1.635253905212654146e+01,1.607833275419395491e+01,1.580412645626137724e+01,1.552992015832878892e+01,1.525571386039620769e+01,4.031340368941449981e+00,0.000000000000000000e+00
2.130021481660674176e+00,5.256820197792051452e+00,5.017783112492545605e+00,4.778746027193038870e+00,4.539708941893533911e+00,4.300671856594028064e+00,1.839285814617606762e+00,1.000000000000000000e+00
2.978392285814548845e+00,9.531420539294122918e+00,9.403247364449772050e+00,9.275074189605414077e+00,9.146901014761061433e+00,9.018727839916705236e+00,2.822153294215665742e+00,0.000000000000000000e+00
1.137959636427016541e+01,1.135836285813456570e+01,1.133712935199896421e+01,1.131589584586336450e+01,1.129466233972776479e+01,1.127342883359216685e+01,1.125219532745656537e+01,0.000000000000000000e+00
